Currency,Date,Open,High,Low,Close,Volume,Market Cap
bitcoin,09/29/17,4171.62,4214.63,4039.29,4163.07,1367050000,69219200000
bitcoin,09/28/17,4197.13,4279.31,4109.7,4174.73,1712320000,69633200000
bitcoin,09/27/17,3892.94,4210.05,3884.82,4200.67,1686880000,64579200000
bitcoin,09/26/17,3928.41,3969.89,3869.9,3892.35,1043740000,65161000000
bitcoin,09/25/17,3681.58,3950.25,3681.58,3926.07,1374210000,61061100000
bitcoin,09/24/17,3796.15,3796.15,3666.9,3682.84,768015000,62954300000
bitcoin,09/23/17,3629.92,3819.21,3594.58,3792.4,928114000,60190000000
bitcoin,09/22/17,3628.02,3758.27,3553.53,3630.7,1194830000,60152300000
bitcoin,09/21/17,3901.47,3916.42,3613.63,3631.04,1411480000,64677600000
bitcoin,09/20/17,3916.36,4031.39,3857.73,3905.95,1213830000,64918500000
bitcoin,09/19/17,4073.79,4094.07,3868.87,3924.97,1563980000,67520300000
bitcoin,09/18/17,3591.09,4079.23,3591.09,4065.2,1943210000,59514100000
bitcoin,09/17/17,3606.28,3664.81,3445.64,3582.88,1239150000,59757800000
bitcoin,09/16/17,3637.75,3808.84,3487.79,3625.04,1818400000,60271600000
bitcoin,09/15/17,3166.3,3733.45,2946.62,3637.52,4148070000,52453500000
bitcoin,09/14/17,3875.37,3920.6,3153.86,3154.95,2716310000,64191600000
bitcoin,09/13/17,4131.98,4131.98,3789.92,3882.59,2219410000,68432200000
bitcoin,09/12/17,4168.88,4344.65,4085.22,4130.81,1864530000,69033400000
bitcoin,09/11/17,4122.47,4261.67,4099.4,4161.27,1557330000,68256000000
bitcoin,09/10/17,4229.34,4245.44,3951.04,4122.94,1679090000,70018100000
bitcoin,09/09/17,4229.81,4308.82,4114.11,4226.06,1386230000,70017200000
bitcoin,09/08/17,4605.16,4661,4075.18,4228.75,2700890000,76220200000
bitcoin,09/07/17,4589.14,4655.04,4491.33,4599.88,1844620000,75945000000
bitcoin,09/06/17,4376.59,4617.25,4376.59,4597.12,2172100000,72418700000
bitcoin,09/05/17,4228.29,4427.84,3998.11,4376.53,2697970000,69954400000
bitcoin,09/04/17,4591.63,4591.63,4108.4,4236.31,2987330000,75955500000
bitcoin,09/03/17,4585.27,4714.08,4417.59,4582.96,1933190000,75841700000
bitcoin,09/02/17,4901.42,4975.04,4469.24,4578.77,2722140000,81060600000
bitcoin,09/01/17,4701.76,4892.01,4678.53,4892.01,2599080000,77748400000
